path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/figures/frontier_execution_receipt_queue_writeback_packet_bridge_checklist.md,coordination_or_demo,python -m src.frontier_execution_receipt_queue_writeback_packet_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_execution_receipt_queue_writeback_status.md,coordination_or_demo,python -m src.frontier_execution_receipt_queue_writeback_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_focus_card.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_focus_card_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_go_no_go_board.md,coordination_or_demo,python -m src.frontier_go_no_go_board,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_go_no_go_summary.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_handoff_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_handoff_packet.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_operator_next_action_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_completion_dashboard.md,coordination_or_demo,python -m src.frontier_operator_next_action_completion_dashboard,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_completion_dashboard_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_completion_dashboard_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_frontier_bridge.md,coordination_or_demo,python -m src.frontier_operator_next_action_frontier_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_frontier_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_frontier_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_handoff_packet.md,coordination_or_demo,python -m src.frontier_operator_next_action_handoff_packet,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_handoff_packet_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_handoff_packet_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_milestone_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_milestone_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_operator_brief.md,coordination_or_demo,python -m src.frontier_operator_next_action_operator_brief,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_phase_checkpoint_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_phase_checkpoint_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_runbook_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_runbook_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status.md,coordination_or_demo,python -m src.frontier_operator_next_action_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_completion_dashboard.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_completion_dashboard,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_completion_dashboard_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_completion_dashboard_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_completion_summary.md,coordination_or_demo,python -m src.frontier_operator_next_action_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_completion_summary_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_milestone_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_milestone_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_milestone_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_milestone_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_operator_brief.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_operator_brief,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_operator_brief_bridge.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_operator_brief_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_operator_brief_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_operator_brief_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_packet.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_packet,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_packet_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_packet_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_phase_checkpoint_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_phase_checkpoint_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_phase_checkpoint_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_phase_checkpoint_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_runbook_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_runbook_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_runbook_card.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_runbook_card,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_status.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_status_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_status_handoff_status_preflight_bridge_checklist.md,coordination_or_demo,python -m src.frontier_operator_next_action_status_handoff_status_preflight_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/frontier_operator_next_action_summary.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_parallel_picklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_parallel_picklist_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_board.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_board_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_map.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_map_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_receipt_packet.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_status_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_writeback_checklist.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/frontier_writeback_index.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/generative_audiodepth_ablation.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_ablation.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_counterfactual_curves.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_counterfactual_dataset.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_counterfactual_reliability.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_counterfactual_reliability_curves.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_counterfactual_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_downstream_leaderboard.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_downstream_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_examples.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_examples.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_cases.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_cases.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_information_value.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_information_value.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_input_audit.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_runtime.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_runtime_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_reliability_split_audit.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_repo_input_audit.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_runtime.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_runtime_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_split_audit.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_task_selection.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_task_selection.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_teacher_student_gap.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_audiodepth_teacher_student_gap.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_regret_calibration.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_regret_calibration_curves.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_regret_calibration_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_regret_calibration_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_route_regret_calibration.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_route_regret_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_safe_fusion_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/generative_safe_fusion_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/llm_critic_go_no_go_board.md,project_result,python -m src.llm_critic_go_no_go_board,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_go_no_go_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/llm_critic_narrow_dry_run_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/llm_critic_narrow_dry_run_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/llm_critic_narrow_dry_run_coordination_writeback.md,project_result,python -m src.llm_critic_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_qualitative_brief_light_mid.md,project_result,python -m src.llm_critic_qualitative_brief_light_mid,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_qualitative_note.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/llm_critic_qualitative_writeback.md,project_result,python -m src.llm_critic_qualitative_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_advance.md,project_result,python -m src.llm_critic_review_pass_advance,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_advance_bridge_checklist.md,project_result,python -m src.llm_critic_review_pass_advance_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_advance_receipt.md,project_result,python -m src.llm_critic_review_pass_advance,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_bridge_checklist.md,project_result,python -m src.llm_critic_review_pass_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_completion_summary.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_continue.md,project_result,python -m src.llm_critic_review_pass_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_continue_bridge_checklist.md,project_result,python -m src.llm_critic_review_pass_continue_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_continue_receipt.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_fifth.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_final.md,project_result,python -m src.llm_critic_review_pass_final,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_final_bridge_checklist.md,gold_or_final_summary,python -m src.llm_critic_review_pass_final_bridge_checklist,see generator or adjacent docs,high,yes,keep
results/figures/llm_critic_review_pass_final_receipt.md,gold_or_final_summary,python -m src.llm_critic_review_pass,see generator or adjacent docs,high,yes,keep
results/figures/llm_critic_review_pass_fourth.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_next.md,project_result,python -m src.llm_critic_review_pass_next,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_next_receipt.md,project_result,python -m src.llm_critic_review_pass_next,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_second.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_status.md,project_result,python -m src.llm_critic_review_pass_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_status_bridge_checklist.md,project_result,python -m src.llm_critic_review_pass_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_status_summary.md,project_result,python -m src.llm_critic_review_pass_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_pass_third.md,project_result,python -m src.llm_critic_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/llm_critic_review_queue.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/llm_critic_review_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/meeteval_compatibility_note.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/meeteval_cpwer_alignment.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_granularity_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_granularity_diagnostic_summary.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_granularity_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_inspection.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_inspection,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_inspection_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_inspection_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_inspection_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_diagnostic_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_diagnostic_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_reconciliation_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic_summary.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_redistribution_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_scaffold.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_scaffold_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_scaffold_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_scaffold_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic_summary.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_speaker_count_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_timing_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
